"name","file","format"
"clearsky","data/Bologna/clearsky.rds","rds"
"clearsky_threshold","data/Bologna/clearsky_threshold.rds","rds"
"coords","data/Bologna/coords.rds","rds"
"data","data/Bologna/data.csv","csv"
"dates","data/Bologna/dates.rds","rds"
"garch_variance","data/Bologna/garch_variance.rds","rds"
"mean.model","data/Bologna/mean.model.rds","rds"
"mixture.model","data/Bologna/mixture.model.rds","rds"
"place","data/Bologna/place.rds","rds"
"quiet","data/Bologna/quiet.rds","rds"
"seasonal.mean","data/Bologna/seasonal.mean.rds","rds"
"seasonal.variance","data/Bologna/seasonal.variance.rds","rds"
"stochastic_clearsky","data/Bologna/stochastic_clearsky.rds","rds"
"target","data/Bologna/target.rds","rds"
"transform","data/Bologna/transform.rds","rds"
"variance.model","data/Bologna/variance.model.rds","rds"
